event_date,country,counts,population,events_per_capita,gdp_per_capita
2018,Japan,1637,126811000,1.2908974773481796,39751.1330982711
2019,Japan,1289,126633000,1.0179021266178643,40415.9567649547
2020,Japan,1515,126261000,1.199895454653456,40040.7655055923
2021,Japan,1419,125681593,1.129043614206895,40058.5373276179
2018,Kosovo,107,1797085,5.954086757165076,4384.18868045931
2019,Kosovo,108,1788878,6.037303829551261,4416.02925267842
2020,Kosovo,93,1790133,5.195144718297468,4310.9340020057
2021,Kosovo,121,1786038,6.774771869355523,5269.78390114389
2020,Latvia,68,1900449,3.57810180646784,18096.2027073394
2021,Latvia,62,1884490,3.290014805066623,20930.3982374189
2020,Lithuania,59,2794885,2.1109992003248794,20381.8557827478
2021,Lithuania,148,2800839,5.284130933623818,23849.6156993566
2020,Luxembourg,35,630419,5.551863125952739,116905.370396853
2021,Luxembourg,32,640064,4.999500049995,133711.794435985
2020,Malta,41,515332,7.956036108760954,29597.6361628521
2021,Malta,75,518536,14.46379807766481,34881.2912726609
2018,Mexico,4271,124013861,3.4439698639815752,10130.3206984553
2019,Mexico,4820,125085311,3.8533701211327682,10434.5783651735
2020,Mexico,5650,125998302,4.484187413890704,8894.89065003643
2021,Mexico,6148,126705138,4.852210492048081,10359.1498625832
2018,Mongolia,66,3163991,2.0859730637666165,4165.02282101895
2019,Mongolia,84,3232430,2.5986641628743703,4394.94715044543
2020,Mongolia,64,3294335,1.9427289574375406,4041.17414564367
2021,Mongolia,126,3347782,3.763685926980908,4566.14013029182
2020,Netherlands,580,17441500,3.325402058309205,52162.5701150406
2021,Netherlands,583,17533044,3.3251499283296155,58727.8705471475
2020,Norway,294,5379475,5.465217330687474,68340.0181033702
2021,Norway,307,5408320,5.676439263948879,93072.8925119571
2016,Philippines,179,104875266,0.17067894731251504,3038.15203684461
2017,Philippines,391,106738501,0.3663158057653442,3077.43441889625
2018,Philippines,185,108568836,0.17039880578622027,3194.67270132209
2019,Philippines,315,110380804,0.2853757071745917,3413.84904430419
2020,Philippines,302,112190977,0.269183857807032,3224.42281121767
2021,Philippines,267,113880328,0.23445664821056714,3460.53938169242
2020,Poland,1827,37899070,4.820698766486882,15816.8204021382
2021,Poland,1806,37747124,4.784470467206985,18050.2794441161
2020,Portugal,359,10297081,3.486424939261913,22242.406417972
2021,Portugal,616,10361831,5.944895260306793,24661.1664874576
2018,Romania,552,19473970,2.8345529956141453,12494.4235789649
2019,Romania,573,19371648,2.957931096001744,12957.9991142218
2020,Romania,178,19265250,0.9239433695384177,13047.4566563993
2021,Romania,426,19122059,2.227793565536013,14946.624968678
2018,Serbia,198,6982604,2.835618345247704,7252.40366767165
2019,Serbia,1004,6945235,14.4559543341586,7417.20660836868
2020,Serbia,390,6899126,5.652889945769942,7733.80346893763
2021,Serbia,379,6834326,5.545535872886368,9232.96160604855
2020,Singapore,2,5685807,0.035175305809711795,61273.9916594455
2021,Singapore,3,5453566,0.05500987794041551,77710.0892373091
2020,Slovenia,132,2102419,6.278482072317649,25558.4290544506
2021,Slovenia,138,2108079,6.546244234680009,29331.0647010043
2020,Spain,3348,47365655,7.068412756035993,26984.2962770279
2021,Spain,4405,47415794,9.29015340331536,30488.8209528797
2020,Sweden,904,10353442,8.73139580054633,52837.9039778149
2021,Sweden,1244,10415811,11.943381077095196,61417.6808766469
2020,Switzerland,165,8638167,1.9101274610689978,85897.7843338323
2021,Switzerland,217,8704546,2.492950235428706,93446.4344518943
2012,Thailand,116,69157023,0.1677342299711195,5748.63272062158
2013,Thailand,289,69578602,0.4153575836433161,6041.13394794203
2014,Thailand,394,69960943,0.5631713683447634,5822.37778295314
2015,Thailand,179,70294397,0.2546433394968876,5708.79409105798
2016,Thailand,116,70607037,0.1642895735732403,5854.4639077194
2017,Thailand,157,70898202,0.22144426173177142,6436.78965986703
2018,Thailand,165,71127802,0.23197680142006918,7124.55881041403
2019,Thailand,186,71307763,0.26084116535811114,7628.57603307351
2020,Thailand,821,71475664,1.1486427044595207,7001.78546023389
2021,Thailand,865,71601103,1.2080819481230616,7060.89770696418
2020,United Kingdom,2196,67081234,3.273642819391188,40217.0090116986
2021,United Kingdom,1585,67026292,2.3647436740197416,46869.759058411
2020,United States,21585,331511512,6.511086106717163,63528.6343027508
2021,United States,13147,332031554,3.959563433540416,70219.472454115
2018,Uruguay,42,3427042,1.2255466959552874,19026.0498173005
2019,Uruguay,45,3428409,1.3125621826334022,18098.361548609
2020,Uruguay,55,3429086,1.6039259441145541,15650.4993032445
2021,Uruguay,55,3426260,1.6052488719478382,17923.9953327961
